"DateTime","Etage:Humidity","Etage:Temperature","Etage:Temperature_min","Carnozet:Humidity","Carnozet:Temperature","Carnozet:Temperature_min","Veranda:Humidity","Veranda:Temperature","Veranda:Temperature_min","Chambre Leif:Humidity","Chambre Leif:Temperature","Chambre Leif:Temperature_min","Combles:Humidity","Combles:Temperature","Combles:Temperature_min","Dehors:Humidity","Dehors:Temperature","Dehors:Temperature_min","Salon:Humidity","Salon:Temperature","Salon:Temperature_min","Rangement sud:Humidity","Rangement sud:Temperature","Rangement sud:Temperature_min","Rangement Nord:Humidity","Rangement Nord:Temperature","Rangement Nord:Temperature_min","extra:Humidity","extra:Temperature","extra:Temperature_min"
"2017-03-15 00:00:00",34,22.6,21,34,19.7,18.3,40,29.7,17.7,41,23.1,22,62,23.8,7.2,57,15.7,5.4,45,22.4,21.6,43,20.1,19,42,20.5,19.8,46,22.7,21.6
"2017-03-16 00:00:00",33,22.7,21.8,34,19.9,18.3,40,30.2,18,43,23.2,21.7,61,26.9,7.7,59,14.8,6.1,44,22.5,21.7,43,20.4,19.3,42,20.4,20,45,22.7,21.7
"2017-03-17 00:00:00",34,22.8,21.7,34,19.7,18.4,40,30.8,18.4,42,24.5,22.2,57,26.9,8.5,60,18.9,6.2,44,22.4,21.7,43,20.6,19.6,42,20.6,20,45,22.9,21.8
"2017-03-18 00:00:00",34,22.3,21.8,34,19.1,18.5,42,22.1,19,43,24.2,22.3,57,16.2,10.9,66,13.2,10.1,45,22.5,21.7,42,20.8,19.4,43,20.7,20.6,46,22.6,21.6
"2017-03-19 00:00:00",35,22.4,21.6,35,19.5,18.5,45,27.6,16.9,44,23.6,22.3,61,24.3,10.3,74,15.6,9.6,45,22.3,21.7,42,19.8,18.9,43,21.5,20.4,47,22.8,21.5
"2017-03-20 00:00:00",36,22.7,21.7,35,19.7,18.4,43,29.9,17.7,43,23.6,22.3,57,26.7,9.8,68,17.3,7.9,46,22.6,21.6,43,20.4,19.3,43,21.1,20.6,47,22.8,21.8
"2017-03-21 00:00:00",36,22.5,21.8,35,19.2,18.5,42,23.4,18.8,44,23.4,22.2,55,20.5,10.3,61,15.5,8.9,46,22.4,21.8,43,20.4,19.6,43,21,20.6,48,22.4,21.9
"2017-03-22 00:00:00",37,22.5,21.6,35,19.4,18.5,41,25.7,17.3,47,23.9,22.5,56,21.5,9.8,66,12.3,8.3,47,22.5,21.7,43,19.8,19.1,43,21,20.7,49,22.3,21.7
"2017-03-23 00:00:00",39,22.7,21.7,35,19.5,18.5,43,25.1,17.1,45,23.4,22.3,58,21.9,9,69,14,7,48,22.8,21.7,43,19.3,18.7,44,21,20.5,50,22.5,21.7
"2017-03-24 00:00:00",39,22.5,21.7,35,19.2,18.6,48,20.2,18.1,46,23.8,22.5,59,15.9,11.9,72,13,10,49,22.7,21.8,44,19.3,19,44,21,20.6,51,22.4,21.8
"2017-03-25 00:00:00",37,22.6,21.3,35,19.4,18.5,45,26.2,17,49,23.1,22,56,22.9,9,66,13.3,7.5,48,22.6,21.8,44,19.2,18.4,44,20.6,20.3,50,22.3,21.1
"2017-03-27 00:00:00",38,22.9,21.5,35,20,18.4,42,28.5,16.5,47,23.3,22,56,27.5,6.7,65,15.2,5.3,48,23.1,21.6,44,19.6,18.2,44,20.6,20,51,23.2,21.6
"2017-03-28 00:00:00",38,23.1,21.9,35,20,18.6,39,31.1,18.3,45,23.7,22.3,53,29.6,9.6,62,16.5,7.4,49,22.5,21.8,44,20.5,19.2,45,20.8,20.3,51,23,21.9
"2017-03-29 00:00:00",36,23.2,22,35,20,18.6,40,32,19.6,40,24.6,22.6,51,30,10,57,17.7,7.7,47,22.4,21.9,44,21.2,20,45,20.9,20.5,48,23.3,22.1
"2017-03-30 00:00:00",34,23.2,21.5,35,20,18.6,38,27.9,20,39,23.8,22.5,50,30.1,10.2,58,17.6,7.8,46,23.3,21.7,44,21.4,20.5,44,21,20.5,46,23.5,22.1
"2017-03-31 00:00:00",36,23,22.1,36,19.6,18.7,40,27.5,19.3,41,23.9,22.7,47,26.1,10.5,56,19.7,8.1,47,22.8,22,43,21.5,20.7,44,21.3,20.7,47,23.1,22.2
"2017-04-01 00:00:00",37,22.5,21.9,36,19.3,18.7,43,21.8,19.2,44,23.9,22.6,46,17.9,11.9,57,15.1,10,48,22.5,22,42,21.3,20,44,21.4,21,48,22.6,21.9
"2017-04-02 00:00:00",36,22.4,21.5,36,19.5,18.6,44,23.8,16.7,48,23.5,22.2,50,17.9,9.4,63,15.2,8.7,47,22.2,21.6,43,20,19.1,44,21.2,20.7,48,22.5,21.7
"2017-04-03 00:00:00",37,22.6,21.5,37,19.6,18.7,43,30.5,17.7,47,23.2,22,50,29.6,10.5,65,17.5,9.5,47,22.2,21.5,43,20.3,19.2,44,20.9,20.5,48,22.7,21.7
"2017-04-04 00:00:00",36,22.8,21.7,37,19.7,18.7,44,28.4,19.4,45,23.3,22.2,48,25.2,11,57,17.2,8.9,47,22.2,21.6,43,20.7,19.9,44,21,20.7,47,22.6,21.9
"2017-04-05 00:00:00",36,22.8,21.6,36,19.9,18.7,42,30.1,19.3,43,23.4,22.2,44,18.5,11,50,15.6,9.8,47,22.1,21.5,44,20.8,20.1,43,20.9,20.4,48,22.7,21.9
"2017-04-06 00:00:00",37,22.9,21.5,35,20,18.7,41,27.3,19.5,46,24.8,22.5,45,17.6,8.5,50,14.7,7.8,47,23.1,21.5,45,20.8,20,42,20.5,20,48,23,21.8
"2017-04-07 00:00:00",35,24.3,21.5,35,20.1,18.6,39,31.6,18.7,46,23.9,22,45,28.2,7.9,51,16.2,6.5,46,22.6,21.7,45,20.7,19.7,42,20.5,19.9,46,23.1,21.8
"2017-04-08 00:00:00",35,24.9,21.8,35,20.1,18.6,36,32.5,19.3,44,24.7,22.3,44,31.6,10.1,53,18.4,7.6,46,22.5,21.7,44,21.5,20.2,43,21.1,20.3,46,23.6,22
"2017-04-09 00:00:00",36,25.4,22.1,35,20.1,18.7,39,27.9,19.8,42,25.5,22.9,42,34,10.8,53,20,8.5,47,23.9,21.8,44,22.1,20.9,43,21.5,20.7,48,24.1,22.4
"2017-04-10 00:00:00",36,26,22.8,35,20.1,18.9,38,28.1,19.9,40,24.7,23.2,40,34.9,12.2,49,22.2,9.6,47,24.1,22.4,44,22.6,21.4,43,22,21.1,48,24.1,22.8
"2017-04-11 00:00:00",37,24.9,23,35,20.2,19,37,30.9,20.1,44,25.6,23.5,39,28.7,12.5,53,16.7,9.8,47,23.2,22.7,44,22.5,21.7,44,22,21.6,49,24,23
"2017-04-12 00:00:00",35,24.9,22.5,35,20.4,18.9,35,31.5,19.8,34,25,22,40,32.6,9.2,50,18.1,7.1,46,23.5,22.4,43,22.5,21.2,44,21.9,21.1,47,23.8,22.6
"2017-04-13 00:00:00",34,26.1,22.4,35,20.3,19,35,32.1,19.6,39,26.4,23.1,37,34,10.7,46,19.6,8.7,46,22.9,22.5,43,22.3,21.2,43,22,21.3,45,23.9,22.6
"2017-04-14 00:00:00",34,26.1,22.5,35,20.4,19,37,33.1,20.5,39,26.1,23.2,36,34.1,10.5,50,19.2,8.2,46,22.9,22.3,42,22.5,21.4,43,22.1,21.4,46,24.1,22.7
"2017-04-15 00:00:00",35,24.9,22.5,35,20,19,36,27.3,20.6,41,25.9,23.7,37,24.2,11.4,53,18.4,9.1,46,23,22.3,42,22.5,21.5,43,22,21.4,46,23.5,22.7
"2017-04-16 00:00:00",36,24.9,22.2,35,19.6,19,40,23.9,19.3,40,24.7,23.2,41,18.9,12.3,55,16.2,10.9,47,22.9,22.3,42,21.8,20.7,43,22,21.5,47,22.9,22.3
"2017-04-17 00:00:00",35,25.2,21.9,34,19.7,18.8,38,27.4,17,43,24.3,22.7,42,25,7.2,51,15.7,6.2,46,22.5,22,42,20.7,19.7,43,21.6,20.9,46,22.6,22
"2017-04-18 00:00:00",34,24.2,21.9,34,20.1,18.8,37,27.1,18.7,41,23.8,22.1,39,17,8.7,43,11.7,5.5,46,22.5,21.8,43,20.1,19.5,42,21.3,20.4,46,22.8,22
"2017-04-19 00:00:00",33,25.3,21.5,33,19.8,18.7,37,25.3,17.2,35,22.1,20.8,39,16.1,4.6,47,9.9,3.4,44,22.7,21.6,44,19.8,18.7,40,20.4,19.2,45,22.3,21.6
"2017-04-20 00:00:00",31,23.1,21,32,20.2,18.8,37,25.7,17.2,34,22.9,20.6,40,16.3,2.9,45,10,1.5,41,22.4,21.6,45,19,17.9,37,19.2,18.4,42,22.3,21.3
"2017-04-21 00:00:00",31,24.8,21.1,32,20.4,18.7,32,30.6,16.9,38,22.9,20.7,37,26.4,4.3,37,13.5,3.4,40,22,21.2,43,19.2,17.7,37,19.6,18.6,41,22.7,21.2
"2017-04-22 00:00:00",31,24.9,21.3,32,20.3,18.7,31,31.6,18,38,24.6,21.6,37,30.6,6,40,17.2,3.5,40,22.3,21.4,41,20.1,18.6,38,20.3,19.2,41,23.3,21.5
"2017-04-23 00:00:00",32,23.9,21.6,33,20.3,18.8,33,27.6,19.1,39,25.3,22.2,36,28.3,8.7,47,16.4,6,41,23.5,21.6,41,20.8,19.7,38,20.9,20,42,23.6,21.9
"2017-04-24 00:00:00",31,25.3,22,33,20.4,18.9,32,26.4,18.9,34,24.5,22.3,35,31.9,8.2,45,20.6,5.3,40,23.4,22.1,40,21.1,20.1,38,21.3,20.3,40,23.6,22.2
"2017-04-25 00:00:00",32,22.7,22.2,33,19.8,19.3,36,22.3,18.7,38,24.4,23.1,38,19.6,12.1,66,15.1,10.6,42,22.7,22.2,38,21.2,20,39,21.5,21.2,42,23.1,22
"2017-04-26 00:00:00",34,22.6,21.7,35,19.7,19.1,44,21.5,16.9,40,23.6,22.2,47,17.1,10.1,75,13.6,7.4,45,22.6,21.9,38,20,18.9,39,21.3,20.9,45,22.3,21.8
"2017-04-27 00:00:00",35,22.3,19.7,34,19.7,18.9,43,19.3,15.8,40,23.3,21.4,50,11.9,8,70,7.7,5.3,46,22.2,21.6,39,18.9,17.8,40,21,20.4,46,22,21.2
"2017-04-28 00:00:00",34,22.5,21.3,34,20,18.7,41,23,15.1,40,22.7,21.5,51,19,6.8,66,11.1,4.9,45,22.1,21.3,40,18,17.2,40,20.5,20,45,22.2,20.9
"2017-04-29 00:00:00",32,23.5,21.5,33,20.1,12.2,35,29.6,15.8,41,24.6,21.2,49,27.5,4.6,57,12.9,2.8,43,22,21.4,40,18.9,17.2,39,20.5,19.8,44,23,21.2
"2017-04-30 00:00:00",32,23.4,21.6,34,19.7,18.7,34,27.6,17.5,40,23.7,22.1,45,27.5,7.3,55,16,4.7,43,22.2,21.5,41,19.8,18.5,40,21,20.1,44,22.5,21.5
"2017-05-01 00:00:00",33,22.4,21.7,34,19.9,18.7,36,24,18.9,38,23.6,22.1,47,19.5,9.2,69,12.1,6.5,44,22.3,21.6,42,19.8,18.9,40,21.1,20.6,44,22.1,21.5
"2017-05-02 00:00:00",33,22.2,21.6,34,19.5,18.7,39,20.7,16.4,39,22.9,21.7,51,13.7,7.3,76,10.5,5.6,44,22.1,21.5,40,19,18,40,20.9,20.3,45,21.8,21.3
"2017-05-03 00:00:00",33,22,21.3,35,19.8,18.7,41,24.8,16,37,22.8,21.7,51,24.3,8.5,72,15.2,7.6,44,21.8,21.3,40,18.7,17.6,40,20.7,20.2,43,22,20.8
"2017-05-04 00:00:00",34,22.1,21.2,35,19.6,18.7,42,22.3,17.5,39,22.9,21.6,49,17.7,10.7,77,12.3,8.2,45,21.8,21.2,40,18.7,18.2,40,20.8,20.3,44,21.9,20.9
"2017-05-05 00:00:00",34,22.2,21.1,35,20.1,18.7,41,29.4,16.5,39,23.8,21.6,49,30.7,9.5,69,17,7.4,45,21.8,21.2,40,19.7,18,40,20.9,20.2,44,22.8,20.8
"2017-05-06 00:00:00",34,21.9,21.4,36,19.3,18.8,43,22.2,19.1,39,23.6,22,48,19.4,12.5,78,14.1,10.6,45,21.9,21.3,40,19.9,19.3,40,20.9,20.6,44,21.9,21.2
"2017-05-07 00:00:00",34,21.7,21.1,37,19.2,18.7,47,20.6,17,40,23,21.8,55,17.4,11,81,14.7,9.6,45,21.7,21.2,40,19.3,18.6,41,20.7,20.5,45,21.4,20.7
"2017-05-08 00:00:00",34,22,20.9,37,19.7,18.6,45,25.7,16.8,41,23.7,21.9,52,25.4,10.9,69,15.5,9.5,45,21.5,21,41,19.3,18.3,41,20.9,20.4,44,22.1,20.6
"2017-05-09 00:00:00",34,22.4,21.1,37,20.1,18.7,41,28.3,18.5,39,24.3,22.1,46,25.6,11.5,58,14.8,9.3,45,22,21.1,42,20.1,19.1,41,20.9,20.4,45,23.1,21.3
"2017-05-10 00:00:00",34,23.9,21.4,36,19.8,18.7,38,28.6,18.2,42,23.6,22.7,45,31.8,8.3,59,18.3,6.4,45,22.8,21.4,42,20.5,19.4,41,21.3,20.3,46,22.9,21.7
"2017-05-11 00:00:00",38,22.4,21.9,38,19.4,19,46,22.1,19.2,43,23.7,22.5,46,20.9,14.2,78,17,11.9,48,22.2,21.8,42,20.7,20.2,41,21.4,21.1,49,22.7,21.9
"2017-05-12 00:00:00",39,22.1,21.5,40,19.5,18.8,52,23.9,18.1,43,23.5,22.3,50,22.8,13.2,81,16.8,12,49,22,21.5,42,20.3,19.6,42,21.3,21.1,50,22.1,21.6
"2017-09-07 00:00:00",34,23.6,22.5,52,21.4,21.1,36,24.1,21.1,35,25.3,23.4,35,27.2,18.9,48,20.7,15.5,48,23.7,23.1,47,23.1,22.9,45,23.5,23.2,45,23.5,23.1
"2017-09-08 00:00:00",39,23.5,22.7,51,21.6,20.8,41,29.5,19.2,43,25.2,23.7,37,31.5,12.1,57,21.6,11.5,50,23.6,23,47,22.9,21.8,45,23.4,22.6,50,23.8,22.9
"2017-09-09 00:00:00",41,23.2,22.4,52,21.1,20.9,47,23.3,19.4,40,24.9,23.4,42,20.5,13.3,70,16.7,12.7,50,23.4,22.9,46,22.5,21.2,46,23.1,22.4,51,23.6,22.5
"2017-09-10 00:00:00",42,23,22,51,21.3,20.6,48,26.2,18.1,44,26.3,23.7,45,28.2,11.7,66,18.7,12,52,23.3,22.5,46,21.2,20.4,46,22.5,22,53,23.4,22.3
"2017-09-11 00:00:00",42,22.6,22,50,21,20.5,47,24,19.3,39,25.2,22.5,44,21.3,13.3,64,19.1,11.7,52,23.1,22.5,46,21.3,20.6,46,22.4,21.9,53,23.1,22.1
"2017-09-12 00:00:00",42,22.4,21.8,51,21,20.5,50,25.4,19.1,44,23.9,22.5,47,23.9,13,67,17.8,12.4,52,22.9,22.3,46,20.7,20.1,46,22,21.7,54,22.4,22
"2017-09-13 00:00:00",43,22.3,21.6,49,20.9,20.3,49,24.2,18.6,46,23.9,22.3,47,24.1,11.6,64,19.1,11.3,53,22.8,22.2,46,20.4,19.7,46,22,21.4,55,22.2,21.7
"2017-09-14 00:00:00",44,22,21.7,51,20.6,20.5,57,20.6,18.3,46,23.9,21.5,49,18.9,12.4,68,19.5,10.9,54,22.7,22.1,46,20.4,19.8,46,22.1,21.6,57,22.2,21.5
"2017-09-15 00:00:00",43,22.6,21.3,47,21.1,20.1,54,27.9,16.1,47,23.6,22.1,51,28.3,7,64,16.3,7.1,53,22.6,21.8,47,19.8,18.8,47,21.7,21,56,22.5,21.4
"2017-09-16 00:00:00",42,22.3,21.5,46,20.9,20,49,26.2,17.9,46,24.2,22.1,47,24.2,9.3,63,16.7,8.1,53,22.7,21.8,47,19.8,19.1,46,21.4,20.7,55,22.2,21.5
"2017-09-17 00:00:00",42,22.2,21.4,46,20.9,20,45,20.9,15,48,23.8,22.7,47,22.5,11.3,66,17.3,10.1,52,22.4,21.7,47,19.9,19.3,47,21.4,20.8,55,21.9,21.5
"2017-09-18 00:00:00",42,22.2,21.3,46,20.9,20.3,53,23.7,14.2,48,24.3,22.8,48,25.6,10.7,67,15.9,10.1,52,22.5,21.5,47,19.3,18.7,47,21.4,20.8,55,22.2,21.2
"2017-09-19 00:00:00",42.7984790874525,21.9,21.4,45.8669201520913,20.8,20.3,55.2357414448669,21.4,17.3,45.8365019011407,23.2,22,49.6045627376426,18,11.6,72.212927756654,14.1,10.1,52.2889733840304,22.5,21.6,47.3650190114068,19.3,18.8,47,21.3,20.8,56.212927756654,21.8,21.4
